iter	Passed	Remaining
518	210	195
519	210	194
520	210	193
521	211	193
522	211	192
523	211	192
524	211	191
525	212	191
526	212	190
527	212	190
528	212	189
529	213	188
530	213	188
531	213	187
532	213	187
533	214	186
534	214	186
535	214	185
536	214	185
537	214	184
538	215	184
539	215	183
540	215	182
541	215	182
542	216	181
543	216	181
544	216	180
545	216	180
546	217	179
547	217	179
548	217	178
549	217	178
550	217	177
551	218	177
552	218	176
553	218	176
554	218	175
555	219	175
556	219	174
557	219	174
558	219	173
559	220	173
560	220	172
561	220	171
562	220	171
563	221	170
564	221	170
565	221	169
566	221	169
567	222	168
568	222	168
569	222	167
570	222	167
571	223	166
572	223	166
573	223	165
574	223	165
575	224	164
576	224	164
577	224	163
578	224	163
579	224	162
580	225	162
581	225	161
582	225	161
583	226	161
584	226	160
585	226	160
586	226	159
587	227	159
588	227	158
589	227	158
590	227	157
591	228	157
592	228	156
593	228	156
594	228	155
595	229	155
596	229	154
597	229	154
598	229	153
599	229	153
600	230	152
601	230	152
602	230	151
603	230	151
604	231	150
605	231	150
606	231	149
607	231	149
608	232	149
609	232	148
610	232	148
611	232	147
612	233	147
613	233	146
614	233	146
615	233	145
616	233	145
617	234	144
618	234	144
619	234	143
620	234	143
621	235	142
622	235	142
623	235	141
624	235	141
625	235	140
626	236	140
627	236	140
628	236	139
629	236	139
630	237	138
631	237	138
632	237	137
633	237	137
634	238	136
635	238	136
636	238	135
637	238	135
638	239	135
639	239	134
640	239	134
641	239	133
642	240	133
643	240	132
644	240	132
645	240	131
646	241	131
647	241	131
648	241	130
649	241	130
650	242	129
651	242	129
652	242	128
653	242	128
654	243	128
655	243	127
656	243	127
657	243	126
658	244	126
659	244	125
660	244	125
661	244	124
662	245	124
663	245	124
664	245	123
665	245	123
666	245	122
667	246	122
668	246	121
669	246	121
670	246	121
671	247	120
672	247	120
673	247	119
674	247	119
675	248	118
676	248	118
677	248	118
678	248	117
679	249	117
680	249	116
681	249	116
682	249	115
683	250	115
684	250	115
685	250	114
686	250	114
687	250	113
688	251	113
689	251	112
690	251	112
691	251	112
692	252	111
693	252	111
694	252	110
695	252	110
696	253	110
697	253	109
698	253	109
699	253	108
700	254	108
701	254	107
702	254	107
703	254	107
704	255	106
705	255	106
706	255	105
707	255	105
708	256	105
709	256	104
710	256	104
711	256	103
712	257	103
713	257	103
714	257	102
715	257	102
716	258	101
717	258	101
718	258	101
719	258	100
720	259	100
721	259	99
722	259	99
723	259	99
724	260	98
725	260	98
726	260	97
727	260	97
728	260	96
729	261	96
730	261	96
731	261	95
732	261	95
733	262	95
734	262	94
735	262	94
736	262	93
737	263	93
738	263	92
739	263	92
740	263	92
741	264	91
742	264	91
743	264	91
744	264	90
745	265	90
746	265	89
747	265	89
748	265	89
749	265	88
750	266	88
751	266	87
752	266	87
753	266	87
754	267	86
755	267	86
756	267	85
757	267	85
758	268	85
759	268	84
760	268	84
761	268	83
762	268	83
763	269	83
764	269	82
765	269	82
766	269	82
767	270	81
768	270	81
769	270	80
770	270	80
771	271	80
772	271	79
773	271	79
774	271	78
775	272	78
776	272	78
777	272	77
778	272	77
779	273	77
780	273	76
781	273	76
782	273	75
783	274	75
784	274	75
785	274	74
786	274	74
787	275	74
788	275	73
789	275	73
790	275	72
791	276	72
792	276	72
793	276	71
794	276	71
795	277	71
796	277	70
797	277	70
798	277	69
799	278	69
800	278	69
801	278	68
802	278	68
803	279	68
804	279	67
805	279	67
806	279	66
807	279	66
808	280	66
809	280	65
810	280	65
811	280	65
812	281	64
813	281	64
814	281	63
815	281	63
816	282	63
817	282	62
818	282	62
819	282	62
820	283	61
821	283	61
822	283	60
823	283	60
824	284	60
825	284	59
826	284	59
827	284	59
828	285	58
829	285	58
830	285	58
831	285	57
832	285	57
833	286	56
834	286	56
835	286	56
836	286	55
837	287	55
838	287	55
839	287	54
840	287	54
841	288	54
842	288	53
843	288	53
844	289	53
845	289	52
846	289	52
847	289	51
848	290	51
849	290	51
850	290	50
851	290	50
852	291	50
853	291	49
854	291	49
855	291	49
856	292	48
857	292	48
858	292	48
859	292	47
860	292	47
861	293	46
862	293	46
863	293	46
864	293	45
865	294	45
866	294	45
867	294	44
868	294	44
869	295	44
870	295	43
871	295	43
872	295	43
873	296	42
874	296	42
875	296	41
876	296	41
877	297	41
878	297	40
879	297	40
880	297	40
881	297	39
882	298	39
883	298	39
884	298	38
885	298	38
886	299	38
887	299	37
888	299	37
889	299	37
890	300	36
891	300	36
892	300	36
893	300	35
894	301	35
895	301	34
896	301	34
897	301	34
898	302	33
899	302	33
900	302	33
901	302	32
902	303	32
903	303	32
904	303	31
905	303	31
906	304	31
907	304	30
908	304	30
909	304	30
910	305	29
911	305	29
912	305	29
913	306	28
914	306	28
915	306	28
916	306	27
917	307	27
918	307	27
919	307	26
920	307	26
921	308	26
922	308	25
923	308	25
924	308	25
925	309	24
926	309	24
927	309	24
928	309	23
929	310	23
930	310	22
931	310	22
932	310	22
933	310	21
934	311	21
935	311	21
936	311	20
937	311	20
938	312	20
939	312	19
940	312	19
941	312	19
942	313	18
943	313	18
944	313	18
945	313	17
946	314	17
947	314	17
948	314	16
949	314	16
950	315	16
951	315	15
952	315	15
953	315	15
954	316	14
955	316	14
956	316	14
957	316	13
958	317	13
959	317	13
960	317	12
961	317	12
962	317	12
963	318	11
964	318	11
965	318	11
966	318	10
967	319	10
968	319	10
969	319	9
970	320	9
971	320	9
972	320	8
973	320	8
974	321	8
975	321	7
976	321	7
977	322	7
978	322	6
979	322	6
980	322	6
981	322	5
982	323	5
983	323	5
984	323	4
985	323	4
986	324	4
987	324	3
988	324	3
989	324	3
990	324	2
991	325	2
992	325	2
993	325	1
994	325	1
995	325	1
996	326	0
997	326	0
998	326	0
999	326	0
